time_stamp,time_index,same_time_count,time,period,adj_time,away,home,total,play,player,fg_makes,fg_misses,3_makes,3_misses,ft_makes,ft_misses,points,team
4 48.0 97 106 1,4 48.0 97 106,1,1900-01-01 00:00:48,4,0 days 00:47:12,97,106,203,Duncan Robinson shooting foul,,,,,,,,,
4 57.3 97 106 1,4 57.3 97 106,1,1900-01-01 00:00:57,4,0 days 00:47:03,97,106,203,Andre Drummond defensive rebound,,,,,,,,,
4 59.5 97 106 1,4 59.5 97 106,1,1900-01-01 00:00:59,4,0 days 00:47:01,97,106,203,Bam Adebayo makes shot (Jimmy Butler assists),Bam Adebayo,1,,,,,,2,Miami Heat
4 1:08 97 104 1,4 1:08 97 104,1,1900-01-01 00:01:08,4,0 days 00:46:52,97,104,201,Andre Iguodala defensive rebound,,,,,,,,,
4 1:11 97 104 1,4 1:11 97 104,1,1900-01-01 00:01:11,4,0 days 00:46:49,97,104,201,Andre Drummond misses shot,Andre Drummond,,,,,,,,
4 1:24 97 104 1,4 1:24 97 104,1,1900-01-01 00:01:24,4,0 days 00:46:36,97,104,201,Andre Iguodala offensive foul,,,,,,,,,
4 1:36 97 104 1,4 1:36 97 104,1,1900-01-01 00:01:36,4,0 days 00:46:24,97,104,201,Wesley Matthews makes 23-foot three point jumper (Kentavious Caldwell-Pope assists),Wesley Matthews,,,1,,,,3,Los Angeles Lakers
4 1:47 94 104 1,4 1:47 94 104,1,1900-01-01 00:01:47,4,0 days 00:46:13,94,104,198,Tyler Herro turnover,,,,,,,,,
4 1:53 94 104 1,4 1:53 94 104,1,1900-01-01 00:01:53,4,0 days 00:46:07,94,104,198,Bam Adebayo offensive rebound,,,,,,,,,
4 1:58 94 104 1,4 1:58 94 104,1,1900-01-01 00:01:58,4,0 days 00:46:02,94,104,198,Bam Adebayo misses shot,Bam Adebayo,,,,,,,,
4 2:14 94 104 1,4 2:14 94 104,1,1900-01-01 00:02:14,4,0 days 00:45:46,94,104,198,Jimmy Butler makes technical free throw,Jimmy Butler,,,,,1,,1,
4 2:14 94 103 1,4 2:14 94 103,1,1900-01-01 00:02:14,4,0 days 00:45:46,94,103,197,Jimmy Butler makes technical free throw,Jimmy Butler,,,,,1,,1,
4 2:14 94 102 1,4 2:14 94 102,1,1900-01-01 00:02:14,4,0 days 00:45:46,94,102,196,Bam Adebayo defensive rebound,,,,,,,,,
4 2:16 94 102 1,4 2:16 94 102,1,1900-01-01 00:02:16,4,0 days 00:45:44,94,102,196,Markieff Morris misses shot,Markieff Morris,,,,,,,,
4 2:24 94 102 1,4 2:24 94 102,1,1900-01-01 00:02:24,4,0 days 00:45:36,94,102,196,Lakers offensive team rebound,,,,,,,,,
4 2:25 94 102 1,4 2:25 94 102,1,1900-01-01 00:02:25,4,0 days 00:45:35,94,102,196,Kentavious Caldwell-Pope misses 24-foot three point jumper,Kentavious Caldwell-Pope,,,,1,,,,
4 2:49 94 102 1,4 2:49 94 102,1,1900-01-01 00:02:49,4,0 days 00:45:11,94,102,196,Duncan Robinson makes 26-foot three point jumper (Bam Adebayo assists),Duncan Robinson,,,1,,,,3,Miami Heat
4 3:02 94 99 1,4 3:02 94 99,1,1900-01-01 00:03:02,4,0 days 00:44:58,94,99,193,Tyler Herro defensive rebound,,,,,,,,,
4 3:05 94 99 1,4 3:05 94 99,1,1900-01-01 00:03:05,4,0 days 00:44:55,94,99,193,Markieff Morris misses 24-foot three point jumper,Markieff Morris,,,,1,,,,
4 3:06 94 99 1,4 3:06 94 99,1,1900-01-01 00:03:06,4,0 days 00:44:54,94,99,193,Andre Drummond offensive rebound,,,,,,,,,
4 3:08 94 99 1,4 3:08 94 99,1,1900-01-01 00:03:08,4,0 days 00:44:52,94,99,193,Dennis Schroder misses driving floating jump shot,Dennis Schroder,,,,,,,,
4 3:21 94 99 1,4 3:21 94 99,1,1900-01-01 00:03:21,4,0 days 00:44:39,94,99,193,Duncan Robinson personal foul,,,,,,,,,
4 3:30 94 99 1,4 3:30 94 99,1,1900-01-01 00:03:30,4,0 days 00:44:30,94,99,193,Andre Drummond defensive rebound,,,,,,,,,
4 3:35 94 99 1,4 3:35 94 99,1,1900-01-01 00:03:35,4,0 days 00:44:25,94,99,193,Markieff Morris blocks Jimmy Butler 's 15-foot step back jumpshot,Jimmy Butler,,1,,,,,,
4 3:58 94 99 1,4 3:58 94 99,1,1900-01-01 00:03:58,4,0 days 00:44:02,94,99,193,Dennis Schroder makes driving layup,Dennis Schroder,1,,,,,,2,Los Angeles Lakers
4 4:08 92 99 1,4 4:08 92 99,1,1900-01-01 00:04:08,4,0 days 00:43:52,92,99,191,Lakers Full timeout,,,,,,,,,
4 4:10 92 99 1,4 4:10 92 99,1,1900-01-01 00:04:10,4,0 days 00:43:50,92,99,191,Tyler Herro makes 19-foot pullup jump shot,Tyler Herro,1,,,,,,2,Miami Heat
4 4:20 92 97 1,4 4:20 92 97,1,1900-01-01 00:04:20,4,0 days 00:43:40,92,97,189,Jimmy Butler defensive rebound,,,,,,,,,
4 4:23 92 97 1,4 4:23 92 97,1,1900-01-01 00:04:23,4,0 days 00:43:37,92,97,189,Markieff Morris misses 28-foot three point jumper,Markieff Morris,,,,1,,,,
4 4:46 92 97 1,4 4:46 92 97,1,1900-01-01 00:04:46,4,0 days 00:43:14,92,97,189,Jimmy Butler makes 19-foot pullup jump shot,Jimmy Butler,1,,,,,,2,Miami Heat
4 5:07 92 95 1,4 5:07 92 95,1,1900-01-01 00:05:07,4,0 days 00:42:53,92,95,187,Markieff Morris makes 26-foot three point jumper (Dennis Schroder assists),Markieff Morris,,,1,,,,3,Los Angeles Lakers
4 5:16 89 95 1,4 5:16 89 95,1,1900-01-01 00:05:16,4,0 days 00:42:44,89,95,184,Jimmy Butler turnover,,,,,,,,,
4 5:16 89 95 2,4 5:16 89 95,2,1900-01-01 00:05:16,4,0 days 00:42:44,89,95,184,Jimmy Butler offensive foul,,,,,,,,,
4 5:35 89 95 1,4 5:35 89 95,1,1900-01-01 00:05:35,4,0 days 00:42:25,89,95,184,Dennis Schroder enters the game for Wesley Matthews,,,,,,,,,
4 5:35 89 95 2,4 5:35 89 95,2,1900-01-01 00:05:35,4,0 days 00:42:25,89,95,184,Jimmy Butler enters the game for Victor Oladipo,,,,,,,,,
4 5:35 89 95 3,4 5:35 89 95,3,1900-01-01 00:05:35,4,0 days 00:42:25,89,95,184,Heat Full timeout,,,,,,,,,
4 5:35 89 95 4,4 5:35 89 95,4,1900-01-01 00:05:35,4,0 days 00:42:25,89,95,184,Kentavious Caldwell-Pope out of bounds lost ball turnover,,,,,,,,,
4 5:51 89 95 1,4 5:51 89 95,1,1900-01-01 00:05:51,4,0 days 00:42:09,89,95,184,Victor Oladipo makes 2-foot dunk (Bam Adebayo assists),Victor Oladipo,1,,,,,,2,Miami Heat
4 5:57 89 93 1,4 5:57 89 93,1,1900-01-01 00:05:57,4,0 days 00:42:03,89,93,182,Duncan Robinson makes technical free throw,Duncan Robinson,,,,,1,,1,
4 5:57 89 92 1,4 5:57 89 92,1,1900-01-01 00:05:57,4,0 days 00:42:03,89,92,181,"Markieff Morris defensive 3-seconds (technical foul)
",,,,,,,,,
4 6:10 89 92 1,4 6:10 89 92,1,1900-01-01 00:06:10,4,0 days 00:41:50,89,92,181,Heat Full timeout,,,,,,,,,
4 6:11 89 92 1,4 6:11 89 92,1,1900-01-01 00:06:11,4,0 days 00:41:49,89,92,181,Kentavious Caldwell-Pope makes 24-foot three point jumper (Alex Caruso assists),Kentavious Caldwell-Pope,,,1,,,,3,Los Angeles Lakers
4 6:23 86 92 1,4 6:23 86 92,1,1900-01-01 00:06:23,4,0 days 00:41:37,86,92,178,Kentavious Caldwell-Pope defensive rebound,,,,,,,,,
4 6:28 86 92 1,4 6:28 86 92,1,1900-01-01 00:06:28,4,0 days 00:41:32,86,92,178,Andre Iguodala misses 26-foot three point jumper,Andre Iguodala,,,,1,,,,
4 6:36 86 92 1,4 6:36 86 92,1,1900-01-01 00:06:36,4,0 days 00:41:24,86,92,178,Victor Oladipo defensive rebound,,,,,,,,,
4 6:40 86 92 1,4 6:40 86 92,1,1900-01-01 00:06:40,4,0 days 00:41:20,86,92,178,Alex Caruso misses 27-foot three point jumper,Alex Caruso,,,,1,,,,
4 6:53 86 92 1,4 6:53 86 92,1,1900-01-01 00:06:53,4,0 days 00:41:07,86,92,178,Alex Caruso enters the game for Dennis Schroder,,,,,,,,,
4 6:53 86 92 2,4 6:53 86 92,2,1900-01-01 00:06:53,4,0 days 00:41:07,86,92,178,Duncan Robinson enters the game for Goran Dragic,,,,,,,,,
4 6:53 86 92 3,4 6:53 86 92,3,1900-01-01 00:06:53,4,0 days 00:41:07,86,92,178,shot clock turnover ,,,,,,,,,
4 7:18 86 92 1,4 7:18 86 92,1,1900-01-01 00:07:18,4,0 days 00:40:42,86,92,178,Dennis Schroder makes free throw 2 of 2,Dennis Schroder,,,,,1,,1,
4 7:18 85 92 1,4 7:18 85 92,1,1900-01-01 00:07:18,4,0 days 00:40:42,85,92,177,Victor Oladipo enters the game for Jimmy Butler,,,,,,,,,
4 7:18 85 92 2,4 7:18 85 92,2,1900-01-01 00:07:18,4,0 days 00:40:42,85,92,177,Bam Adebayo enters the game for Precious Achiuwa,,,,,,,,,
4 7:18 85 92 3,4 7:18 85 92,3,1900-01-01 00:07:18,4,0 days 00:40:42,85,92,177,Dennis Schroder makes free throw 1 of 2,Dennis Schroder,,,,,1,,1,
4 7:18 84 92 1,4 7:18 84 92,1,1900-01-01 00:07:18,4,0 days 00:40:42,84,92,176,Andre Iguodala shooting foul,,,,,,,,,
4 7:22 84 92 1,4 7:22 84 92,1,1900-01-01 00:07:22,4,0 days 00:40:38,84,92,176,Andre Iguodala bad pass (Kentavious Caldwell-Pope steals),,,,,,,,,
4 7:27 84 92 1,4 7:27 84 92,1,1900-01-01 00:07:27,4,0 days 00:40:33,84,92,176,Andre Drummond bad pass (Andre Iguodala steals),,,,,,,,,
4 7:42 84 92 1,4 7:42 84 92,1,1900-01-01 00:07:42,4,0 days 00:40:18,84,92,176,Andre Drummond defensive goaltending violation,,,,,,,,,
4 7:42 84 92 2,4 7:42 84 92,2,1900-01-01 00:07:42,4,0 days 00:40:18,84,92,176,Goran Dragic makes 3-foot layup (Jimmy Butler assists),Goran Dragic,1,,,,,,2,Miami Heat
4 8:00 84 90 1,4 8:00 84 90,1,1900-01-01 00:08:00,4,0 days 00:40:00,84,90,174,Goran Dragic defensive rebound,,,,,,,,,
4 8:04 84 90 1,4 8:04 84 90,1,1900-01-01 00:08:04,4,0 days 00:39:56,84,90,174,Dennis Schroder misses 27-foot three point jumper,Dennis Schroder,,,,1,,,,
4 8:24 84 90 1,4 8:24 84 90,1,1900-01-01 00:08:24,4,0 days 00:39:36,84,90,174,Andre Drummond defensive rebound,,,,,,,,,
4 8:27 84 90 1,4 8:27 84 90,1,1900-01-01 00:08:27,4,0 days 00:39:33,84,90,174,Precious Achiuwa misses free throw 2 of 2,Precious Achiuwa,,,,,,1,,
4 8:27 84 90 2,4 8:27 84 90,2,1900-01-01 00:08:27,4,0 days 00:39:33,84,90,174,Andre Drummond enters the game for Montrezl Harrell,,,,,,,,,
4 8:27 84 90 3,4 8:27 84 90,3,1900-01-01 00:08:27,4,0 days 00:39:33,84,90,174,Heat offensive team rebound,,,,,,,,,
4 8:27 84 90 4,4 8:27 84 90,4,1900-01-01 00:08:27,4,0 days 00:39:33,84,90,174,Precious Achiuwa misses free throw 1 of 2,Precious Achiuwa,,,,,,1,,
4 8:27 84 90 5,4 8:27 84 90,5,1900-01-01 00:08:27,4,0 days 00:39:33,84,90,174,Markieff Morris shooting foul,,,,,,,,,
4 8:27 84 90 6,4 8:27 84 90,6,1900-01-01 00:08:27,4,0 days 00:39:33,84,90,174,Precious Achiuwa offensive rebound,,,,,,,,,
4 8:28 84 90 1,4 8:28 84 90,1,1900-01-01 00:08:28,4,0 days 00:39:32,84,90,174,Markieff Morris blocks Precious Achiuwa 's 4-foot hook shot,Precious Achiuwa,,1,,,,,,
4 8:44 84 90 1,4 8:44 84 90,1,1900-01-01 00:08:44,4,0 days 00:39:16,84,90,174,Markieff Morris makes 12-foot pullup jump shot (Dennis Schroder assists),Markieff Morris,1,,,,,,2,Los Angeles Lakers
4 8:56 82 90 1,4 8:56 82 90,1,1900-01-01 00:08:56,4,0 days 00:39:04,82,90,172,Dennis Schroder defensive rebound,,,,,,,,,
4 8:57 82 90 1,4 8:57 82 90,1,1900-01-01 00:08:57,4,0 days 00:39:03,82,90,172,Precious Achiuwa misses tip shot,Precious Achiuwa,,,,,,,,
4 9:03 82 90 1,4 9:03 82 90,1,1900-01-01 00:09:03,4,0 days 00:38:57,82,90,172,Precious Achiuwa offensive rebound,,,,,,,,,
4 9:04 82 90 1,4 9:04 82 90,1,1900-01-01 00:09:04,4,0 days 00:38:56,82,90,172,Precious Achiuwa misses tip shot,Precious Achiuwa,,,,,,,,
4 9:04 82 90 2,4 9:04 82 90,2,1900-01-01 00:09:04,4,0 days 00:38:56,82,90,172,Precious Achiuwa offensive rebound,,,,,,,,,
4 9:05 82 90 1,4 9:05 82 90,1,1900-01-01 00:09:05,4,0 days 00:38:55,82,90,172,Precious Achiuwa misses two point shot,Precious Achiuwa,,1,,,,,,
4 9:06 82 90 1,4 9:06 82 90,1,1900-01-01 00:09:06,4,0 days 00:38:54,82,90,172,Precious Achiuwa offensive rebound,,,,,,,,,
4 9:07 82 90 1,4 9:07 82 90,1,1900-01-01 00:09:07,4,0 days 00:38:53,82,90,172,Kentavious Caldwell-Pope blocks Precious Achiuwa 's 3-foot two point shot,Precious Achiuwa,,1,,,,,,
4 9:09 82 90 1,4 9:09 82 90,1,1900-01-01 00:09:09,4,0 days 00:38:51,82,90,172,Dennis Schroder bad pass (Andre Iguodala steals),,,,,,,,,
4 9:22 82 90 1,4 9:22 82 90,1,1900-01-01 00:09:22,4,0 days 00:38:38,82,90,172,Lakers defensive team rebound,,,,,,,,,
4 9:24 82 90 1,4 9:24 82 90,1,1900-01-01 00:09:24,4,0 days 00:38:36,82,90,172,Goran Dragic misses 25-foot three point jumper,Goran Dragic,,,,1,,,,
4 9:42 82 90 1,4 9:42 82 90,1,1900-01-01 00:09:42,4,0 days 00:38:18,82,90,172,Heat defensive team rebound,,,,,,,,,
4 9:44 82 90 1,4 9:44 82 90,1,1900-01-01 00:09:44,4,0 days 00:38:16,82,90,172,Precious Achiuwa blocks Wesley Matthews 's 8-foot two point shot,Wesley Matthews,,1,,,,,,
4 10:00 82 90 1,4 10:00 82 90,1,1900-01-01 00:10:00,4,0 days 00:38:00,82,90,172,Markieff Morris enters the game for Alfonzo McKinnie,,,,,,,,,
4 10:00 82 90 2,4 10:00 82 90,2,1900-01-01 00:10:00,4,0 days 00:38:00,82,90,172,Kentavious Caldwell-Pope enters the game for Ben McLemore,,,,,,,,,
4 10:00 82 90 3,4 10:00 82 90,3,1900-01-01 00:10:00,4,0 days 00:38:00,82,90,172,Lakers Full timeout,,,,,,,,,
4 10:01 82 90 1,4 10:01 82 90,1,1900-01-01 00:10:01,4,0 days 00:37:59,82,90,172,Jimmy Butler makes 15-foot pullup jump shot,Jimmy Butler,1,,,,,,2,Miami Heat
4 10:14 82 88 1,4 10:14 82 88,1,1900-01-01 00:10:14,4,0 days 00:37:46,82,88,170,Wesley Matthews out of bounds bad pass turnover,,,,,,,,,
4 10:16 82 88 1,4 10:16 82 88,1,1900-01-01 00:10:16,4,0 days 00:37:44,82,88,170,Wesley Matthews enters the game for Alex Caruso,,,,,,,,,
4 10:24 82 88 1,4 10:24 82 88,1,1900-01-01 00:10:24,4,0 days 00:37:36,82,88,170,Montrezl Harrell defensive rebound,,,,,,,,,
4 10:28 82 88 1,4 10:28 82 88,1,1900-01-01 00:10:28,4,0 days 00:37:32,82,88,170,Andre Iguodala misses 27-foot three point jumper,Andre Iguodala,,,,1,,,,
4 10:29 82 88 1,4 10:29 82 88,1,1900-01-01 00:10:29,4,0 days 00:37:31,82,88,170,Jimmy Butler offensive rebound,,,,,,,,,
4 10:32 82 88 1,4 10:32 82 88,1,1900-01-01 00:10:32,4,0 days 00:37:28,82,88,170,Goran Dragic misses 25-foot three point jumper,Goran Dragic,,,,1,,,,
4 10:53 82 88 1,4 10:53 82 88,1,1900-01-01 00:10:53,4,0 days 00:37:07,82,88,170,Alfonzo McKinnie makes 21-foot pullup jump shot (Dennis Schroder assists),Alfonzo McKinnie,1,,,,,,2,Los Angeles Lakers
4 11:10 80 88 1,4 11:10 80 88,1,1900-01-01 00:11:10,4,0 days 00:36:50,80,88,168,Precious Achiuwa makes free throw 2 of 2,Precious Achiuwa,,,,,1,,1,
4 11:10 80 87 1,4 11:10 80 87,1,1900-01-01 00:11:10,4,0 days 00:36:50,80,87,167,Precious Achiuwa makes free throw 1 of 2,Precious Achiuwa,,,,,1,,1,
4 11:10 80 86 1,4 11:10 80 86,1,1900-01-01 00:11:10,4,0 days 00:36:50,80,86,166,Montrezl Harrell shooting foul,,,,,,,,,
4 11:15 80 86 1,4 11:15 80 86,1,1900-01-01 00:11:15,4,0 days 00:36:45,80,86,166,Jimmy Butler defensive rebound,,,,,,,,,
4 11:19 80 86 1,4 11:19 80 86,1,1900-01-01 00:11:19,4,0 days 00:36:41,80,86,166,Ben McLemore misses 23-foot three point jumper,Ben McLemore,,,,1,,,,
4 11:38 80 86 1,4 11:38 80 86,1,1900-01-01 00:11:38,4,0 days 00:36:22,80,86,166,Tyler Herro makes 27-foot three pointer,Tyler Herro,,,1,,,,3,Miami Heat
4 12:00 80 83 1,4 12:00 80 83,1,1900-01-01 00:12:00,4,0 days 00:36:00,80,83,163,Precious Achiuwa enters the game for Duncan Robinson,,,,,,,,,
3 0.0 80 83 1,3 0.0 80 83,1,1900-01-01 00:00:00,3,0 days 00:36:00,80,83,163,End of the 3rd Quarter,,,,,,,,,
3 0.8 80 83 1,3 0.8 80 83,1,1900-01-01 00:00:00,3,0 days 00:36:00,80,83,163,Alfonzo McKinnie defensive rebound,,,,,,,,,
3 2.8 80 83 1,3 2.8 80 83,1,1900-01-01 00:00:02,3,0 days 00:35:58,80,83,163,Jimmy Butler misses 25-foot step back jumpshot,Jimmy Butler,,,,1,,,,
3 5.8 80 83 1,3 5.8 80 83,1,1900-01-01 00:00:05,3,0 days 00:35:55,80,83,163,Duncan Robinson enters the game for Precious Achiuwa,,,,,,,,,
3 5.8 80 83 2,3 5.8 80 83,2,1900-01-01 00:00:05,3,0 days 00:35:55,80,83,163,Dennis Schroder out of bounds bad pass turnover,,,,,,,,,
3 20.5 80 83 1,3 20.5 80 83,1,1900-01-01 00:00:20,3,0 days 00:35:40,80,83,163,Precious Achiuwa makes free throw 1 of 1,Precious Achiuwa,,,,,1,,1,
3 20.5 80 82 1,3 20.5 80 82,1,1900-01-01 00:00:20,3,0 days 00:35:40,80,82,162,Montrezl Harrell shooting foul,,,,,,,,,
3 20.5 80 82 2,3 20.5 80 82,2,1900-01-01 00:00:20,3,0 days 00:35:40,80,82,162,Precious Achiuwa makes layup (Jimmy Butler assists),Precious Achiuwa,1,,,,,,2,Miami Heat
3 27.7 80 80 1,3 27.7 80 80,1,1900-01-01 00:00:27,3,0 days 00:35:33,80,80,160,Tyler Herro defensive rebound,,,,,,,,,
3 30.3 80 80 1,3 30.3 80 80,1,1900-01-01 00:00:30,3,0 days 00:35:30,80,80,160,Dennis Schroder misses 26-foot three point jumper,Dennis Schroder,,,,1,,,,
3 36.5 81 80 1,3 36.5 81 80,1,1900-01-01 00:00:36,3,0 days 00:35:24,81,80,161,Precious Achiuwa enters the game for Bam Adebayo,,,,,,,,,
3 36.5 81 80 2,3 36.5 81 80,2,1900-01-01 00:00:36,3,0 days 00:35:24,81,80,161,Bam Adebayo turnover,,,,,,,,,
