time_stamp,time_index,same_time_count,time,period,adj_time,away,home,total,play,player,fg_makes,fg_misses,3_makes,3_misses,ft_makes,ft_misses,points,team
1 36.9 25 32 1,1 36.9 25 32,1,1900-01-01 00:00:36,1,0 days 00:11:24,25,32,57,Ben McLemore defensive rebound,,,,,,,,,
1 39.1 25 32 1,1 39.1 25 32,1,1900-01-01 00:00:39,1,0 days 00:11:21,25,32,57,Goran Dragic misses free throw 2 of 2,Goran Dragic,,,,,,1,,
1 39.1 25 32 2,1 39.1 25 32,2,1900-01-01 00:00:39,1,0 days 00:11:21,25,32,57,Wesley Matthews enters the game for Alex Caruso,,,,,,,,,
1 39.1 25 32 3,1 39.1 25 32,3,1900-01-01 00:00:39,1,0 days 00:11:21,25,32,57,Goran Dragic makes free throw 1 of 2,Goran Dragic,,,,,1,,1,
1 39.1 25 31 1,1 39.1 25 31,1,1900-01-01 00:00:39,1,0 days 00:11:21,25,31,56,Alex Caruso shooting foul,,,,,,,,,
1 46.6 25 31 1,1 46.6 25 31,1,1900-01-01 00:00:46,1,0 days 00:11:14,25,31,56,Dennis Schroder bad pass (Jimmy Butler steals),,,,,,,,,
1 54.3 25 31 1,1 54.3 25 31,1,1900-01-01 00:00:54,1,0 days 00:11:06,25,31,56,Ben McLemore makes technical free throw,Ben McLemore,,,,,1,,1,
1 54.3 24 31 1,1 54.3 24 31,1,1900-01-01 00:00:54,1,0 days 00:11:06,24,31,55,"Nemanja Bjelica defensive 3-seconds (technical foul)
",,,,,,,,,
1 1:08 24 31 1,1 1:08 24 31,1,1900-01-01 00:01:08,1,0 days 00:10:52,24,31,55,Goran Dragic makes two point shot,Goran Dragic,1,,,,,,2,Miami Heat
1 1:12 24 29 1,1 1:12 24 29,1,1900-01-01 00:01:12,1,0 days 00:10:48,24,29,53,Goran Dragic defensive rebound,,,,,,,,,
1 1:15 24 29 1,1 1:15 24 29,1,1900-01-01 00:01:15,1,0 days 00:10:45,24,29,53,Ben McLemore misses 27-foot three point jumper,Ben McLemore,,,,1,,,,
1 1:30 24 29 1,1 1:30 24 29,1,1900-01-01 00:01:30,1,0 days 00:10:30,24,29,53,Tyler Herro makes 28-foot three point jumper (Goran Dragic assists),Tyler Herro,,,1,,,,3,Miami Heat
1 1:38 24 26 1,1 1:38 24 26,1,1900-01-01 00:01:38,1,0 days 00:10:22,24,26,50,Dennis Schroder enters the game for Kentavious Caldwell-Pope,,,,,,,,,
1 1:38 24 26 2,1 1:38 24 26,2,1900-01-01 00:01:38,1,0 days 00:10:22,24,26,50,Andre Iguodala enters the game for Trevor Ariza,,,,,,,,,
1 1:38 24 26 3,1 1:38 24 26,3,1900-01-01 00:01:38,1,0 days 00:10:22,24,26,50,Jimmy Butler enters the game for Victor Oladipo,,,,,,,,,
1 1:38 24 26 4,1 1:38 24 26,4,1900-01-01 00:01:38,1,0 days 00:10:22,24,26,50,Alfonzo McKinnie steps out of bounds turnover,,,,,,,,,
1 1:48 24 26 1,1 1:48 24 26,1,1900-01-01 00:01:48,1,0 days 00:10:12,24,26,50,Alex Caruso defensive rebound,,,,,,,,,
1 1:51 24 26 1,1 1:51 24 26,1,1900-01-01 00:01:51,1,0 days 00:10:09,24,26,50,Goran Dragic misses 27-foot three point jumper,Goran Dragic,,,,1,,,,
1 2:01 24 26 1,1 2:01 24 26,1,1900-01-01 00:02:01,1,0 days 00:09:59,24,26,50,Nemanja Bjelica defensive rebound,,,,,,,,,
1 2:04 24 26 1,1 2:04 24 26,1,1900-01-01 00:02:04,1,0 days 00:09:56,24,26,50,Ben McLemore misses 25-foot three point jumper,Ben McLemore,,,,1,,,,
1 2:07 24 26 1,1 2:07 24 26,1,1900-01-01 00:02:07,1,0 days 00:09:53,24,26,50,Montrezl Harrell offensive rebound,,,,,,,,,
1 2:10 24 26 1,1 2:10 24 26,1,1900-01-01 00:02:10,1,0 days 00:09:50,24,26,50,Alfonzo McKinnie misses 26-foot three point jumper,Alfonzo McKinnie,,,,1,,,,
1 2:22 24 26 1,1 2:22 24 26,1,1900-01-01 00:02:22,1,0 days 00:09:38,24,26,50,Alex Caruso defensive rebound,,,,,,,,,
1 2:26 24 26 1,1 2:26 24 26,1,1900-01-01 00:02:26,1,0 days 00:09:34,24,26,50,Tyler Herro misses 16-foot pullup jump shot,Tyler Herro,,1,,,,,,
1 2:45 24 26 1,1 2:45 24 26,1,1900-01-01 00:02:45,1,0 days 00:09:15,24,26,50,Kentavious Caldwell-Pope makes 26-foot three point jumper (Alex Caruso assists),Kentavious Caldwell-Pope,,,1,,,,3,Los Angeles Lakers
1 2:57 21 26 1,1 2:57 21 26,1,1900-01-01 00:02:57,1,0 days 00:09:03,21,26,47,Victor Oladipo makes free throw 2 of 2,Victor Oladipo,,,,,1,,1,
1 2:57 21 25 1,1 2:57 21 25,1,1900-01-01 00:02:57,1,0 days 00:09:03,21,25,46,Victor Oladipo makes free throw 1 of 2,Victor Oladipo,,,,,1,,1,
1 2:57 21 24 1,1 2:57 21 24,1,1900-01-01 00:02:57,1,0 days 00:09:03,21,24,45,Ben McLemore shooting foul,,,,,,,,,
1 3:02 21 24 1,1 3:02 21 24,1,1900-01-01 00:03:02,1,0 days 00:08:58,21,24,45,Montrezl Harrell bad pass (Tyler Herro steals),,,,,,,,,
1 3:12 21 24 1,1 3:12 21 24,1,1900-01-01 00:03:12,1,0 days 00:08:48,21,24,45,Nemanja Bjelica personal foul,,,,,,,,,
1 3:20 21 24 1,1 3:20 21 24,1,1900-01-01 00:03:20,1,0 days 00:08:40,21,24,45,Goran Dragic makes free throw 2 of 2,Goran Dragic,,,,,1,,1,
1 3:20 21 23 1,1 3:20 21 23,1,1900-01-01 00:03:20,1,0 days 00:08:40,21,23,44,Montrezl Harrell enters the game for Markieff Morris,,,,,,,,,
1 3:20 21 23 2,1 3:20 21 23,2,1900-01-01 00:03:20,1,0 days 00:08:40,21,23,44,Alfonzo McKinnie enters the game for Andre Drummond,,,,,,,,,
1 3:20 21 23 3,1 3:20 21 23,3,1900-01-01 00:03:20,1,0 days 00:08:40,21,23,44,Nemanja Bjelica enters the game for Bam Adebayo,,,,,,,,,
1 3:20 21 23 4,1 3:20 21 23,4,1900-01-01 00:03:20,1,0 days 00:08:40,21,23,44,Goran Dragic makes free throw 1 of 2,Goran Dragic,,,,,1,,1,
1 3:20 21 22 1,1 3:20 21 22,1,1900-01-01 00:03:20,1,0 days 00:08:40,21,22,43,Andre Drummond loose ball foul,,,,,,,,,
1 3:20 21 22 2,1 3:20 21 22,2,1900-01-01 00:03:20,1,0 days 00:08:40,21,22,43,Heat offensive team rebound,,,,,,,,,
1 3:20 21 22 3,1 3:20 21 22,3,1900-01-01 00:03:20,1,0 days 00:08:40,21,22,43,Goran Dragic misses jumper,Goran Dragic,,,,,,,,
1 3:27 21 22 1,1 3:27 21 22,1,1900-01-01 00:03:27,1,0 days 00:08:33,21,22,43,Goran Dragic defensive rebound,,,,,,,,,
1 3:30 21 22 1,1 3:30 21 22,1,1900-01-01 00:03:30,1,0 days 00:08:30,21,22,43,Victor Oladipo blocks Andre Drummond 's 5-foot layup,Andre Drummond,,1,,,,,,
1 3:45 21 22 1,1 3:45 21 22,1,1900-01-01 00:03:45,1,0 days 00:08:15,21,22,43,Andre Drummond defensive rebound,,,,,,,,,
1 3:48 21 22 1,1 3:48 21 22,1,1900-01-01 00:03:48,1,0 days 00:08:12,21,22,43,Tyler Herro misses 10-foot two point shot,Tyler Herro,,1,,,,,,
1 4:10 21 22 1,1 4:10 21 22,1,1900-01-01 00:04:10,1,0 days 00:07:50,21,22,43,Trevor Ariza defensive rebound,,,,,,,,,
1 4:15 21 22 1,1 4:15 21 22,1,1900-01-01 00:04:15,1,0 days 00:07:45,21,22,43,Kentavious Caldwell-Pope misses 20-foot pullup jump shot,Kentavious Caldwell-Pope,,1,,,,,,
1 4:31 21 22 1,1 4:31 21 22,1,1900-01-01 00:04:31,1,0 days 00:07:29,21,22,43,Andre Drummond defensive rebound,,,,,,,,,
1 4:34 21 22 1,1 4:34 21 22,1,1900-01-01 00:04:34,1,0 days 00:07:26,21,22,43,Goran Dragic misses free throw 2 of 2,Goran Dragic,,,,,,1,,
1 4:34 21 22 2,1 4:34 21 22,2,1900-01-01 00:04:34,1,0 days 00:07:26,21,22,43,Goran Dragic makes free throw 1 of 2,Goran Dragic,,,,,1,,1,
1 4:34 21 21 1,1 4:34 21 21,1,1900-01-01 00:04:34,1,0 days 00:07:26,21,21,42,Alex Caruso personal foul,,,,,,,,,
1 4:42 21 21 1,1 4:42 21 21,1,1900-01-01 00:04:42,1,0 days 00:07:18,21,21,42,Alex Caruso makes layup (Andre Drummond assists),Alex Caruso,1,,,,,,2,Los Angeles Lakers
1 4:52 19 21 1,1 4:52 19 21,1,1900-01-01 00:04:52,1,0 days 00:07:08,19,21,40,Ben McLemore defensive rebound,,,,,,,,,
1 4:54 19 21 1,1 4:54 19 21,1,1900-01-01 00:04:54,1,0 days 00:07:06,19,21,40,Bam Adebayo misses 7-foot jump bank shot,Bam Adebayo,,1,,,,,,
1 5:07 19 21 1,1 5:07 19 21,1,1900-01-01 00:05:07,1,0 days 00:06:53,19,21,40,Heat Full timeout,,,,,,,,,
1 5:07 19 21 2,1 5:07 19 21,2,1900-01-01 00:05:07,1,0 days 00:06:53,19,21,40,Andre Drummond makes two point shot,Andre Drummond,1,,,,,,2,Los Angeles Lakers
1 5:08 17 21 1,1 5:08 17 21,1,1900-01-01 00:05:08,1,0 days 00:06:52,17,21,38,Andre Drummond offensive rebound,,,,,,,,,
1 5:09 17 21 1,1 5:09 17 21,1,1900-01-01 00:05:09,1,0 days 00:06:51,17,21,38,Andre Drummond misses driving layup,Andre Drummond,,,,,,,,
1 5:29 17 21 1,1 5:29 17 21,1,1900-01-01 00:05:29,1,0 days 00:06:31,17,21,38,Tyler Herro enters the game for Duncan Robinson,,,,,,,,,
1 5:29 17 21 2,1 5:29 17 21,2,1900-01-01 00:05:29,1,0 days 00:06:31,17,21,38,Duncan Robinson turnover,,,,,,,,,
1 5:29 17 21 3,1 5:29 17 21,3,1900-01-01 00:05:29,1,0 days 00:06:31,17,21,38,Duncan Robinson offensive foul,,,,,,,,,
1 5:35 17 21 1,1 5:35 17 21,1,1900-01-01 00:05:35,1,0 days 00:06:25,17,21,38,Alex Caruso out of bounds bad pass turnover,,,,,,,,,
1 5:42 17 21 1,1 5:42 17 21,1,1900-01-01 00:05:42,1,0 days 00:06:18,17,21,38,Ben McLemore enters the game for Dennis Schroder,,,,,,,,,
1 5:42 17 21 2,1 5:42 17 21,2,1900-01-01 00:05:42,1,0 days 00:06:18,17,21,38,Bam Adebayo personal foul,,,,,,,,,
1 5:49 17 21 1,1 5:49 17 21,1,1900-01-01 00:05:49,1,0 days 00:06:11,17,21,38,Lakers offensive team rebound,,,,,,,,,
1 5:49 17 21 2,1 5:49 17 21,2,1900-01-01 00:05:49,1,0 days 00:06:11,17,21,38,Bam Adebayo blocks Andre Drummond 's 15-foot driving floating jump shot,Andre Drummond,,1,,,,,,
1 5:56 17 21 1,1 5:56 17 21,1,1900-01-01 00:05:56,1,0 days 00:06:04,17,21,38,Duncan Robinson lost ball turnover (Andre Drummond steals),,,,,,,,,
1 6:06 17 21 1,1 6:06 17 21,1,1900-01-01 00:06:06,1,0 days 00:05:54,17,21,38,Alex Caruso enters the game for Wesley Matthews,,,,,,,,,
1 6:06 17 21 2,1 6:06 17 21,2,1900-01-01 00:06:06,1,0 days 00:05:54,17,21,38,Goran Dragic enters the game for Jimmy Butler,,,,,,,,,
1 6:06 17 21 3,1 6:06 17 21,3,1900-01-01 00:06:06,1,0 days 00:05:54,17,21,38,Jimmy Butler makes technical free throw,Jimmy Butler,,,,,1,,1,
1 6:06 17 20 1,1 6:06 17 20,1,1900-01-01 00:06:06,1,0 days 00:05:54,17,20,37,"Andre Drummond defensive 3-seconds (technical foul)
",,,,,,,,,
1 6:20 17 20 1,1 6:20 17 20,1,1900-01-01 00:06:20,1,0 days 00:05:40,17,20,37,Wesley Matthews makes 25-foot three point jumper (Dennis Schroder assists),Wesley Matthews,,,1,,,,3,Los Angeles Lakers
1 6:27 14 20 1,1 6:27 14 20,1,1900-01-01 00:06:27,1,0 days 00:05:33,14,20,34,Trevor Ariza out of bounds lost ball turnover,,,,,,,,,
1 6:44 14 20 1,1 6:44 14 20,1,1900-01-01 00:06:44,1,0 days 00:05:16,14,20,34,Kentavious Caldwell-Pope makes two point shot (Andre Drummond assists),Kentavious Caldwell-Pope,1,,,,,,2,Los Angeles Lakers
1 6:48 12 20 1,1 6:48 12 20,1,1900-01-01 00:06:48,1,0 days 00:05:12,12,20,32,Jimmy Butler bad pass (Andre Drummond steals),,,,,,,,,
1 6:51 12 20 1,1 6:51 12 20,1,1900-01-01 00:06:51,1,0 days 00:05:09,12,20,32,Heat offensive team rebound,,,,,,,,,
1 6:53 12 20 1,1 6:53 12 20,1,1900-01-01 00:06:53,1,0 days 00:05:07,12,20,32,Bam Adebayo misses driving layup,Bam Adebayo,,,,,,,,
1 7:13 12 20 1,1 7:13 12 20,1,1900-01-01 00:07:13,1,0 days 00:04:47,12,20,32,Andre Drummond makes 7-foot two point shot (Wesley Matthews assists),Andre Drummond,1,,,,,,2,Los Angeles Lakers
1 7:23 10 20 1,1 7:23 10 20,1,1900-01-01 00:07:23,1,0 days 00:04:37,10,20,30,Duncan Robinson personal foul,,,,,,,,,
1 7:29 10 20 1,1 7:29 10 20,1,1900-01-01 00:07:29,1,0 days 00:04:31,10,20,30,Victor Oladipo makes free throw 2 of 2,Victor Oladipo,,,,,1,,1,
1 7:29 10 19 1,1 7:29 10 19,1,1900-01-01 00:07:29,1,0 days 00:04:31,10,19,29,Lakers Full timeout,,,,,,,,,
1 7:29 10 19 2,1 7:29 10 19,2,1900-01-01 00:07:29,1,0 days 00:04:31,10,19,29,Victor Oladipo makes free throw 1 of 2,Victor Oladipo,,,,,1,,1,
1 7:29 10 18 1,1 7:29 10 18,1,1900-01-01 00:07:29,1,0 days 00:04:31,10,18,28,Kentavious Caldwell-Pope personal take foul,,,,,,,,,
1 7:29 10 18 2,1 7:29 10 18,2,1900-01-01 00:07:29,1,0 days 00:04:31,10,18,28,Victor Oladipo defensive rebound,,,,,,,,,
1 7:31 10 18 1,1 7:31 10 18,1,1900-01-01 00:07:31,1,0 days 00:04:29,10,18,28,Dennis Schroder misses driving layup,Dennis Schroder,,,,,,,,
1 7:37 10 18 1,1 7:37 10 18,1,1900-01-01 00:07:37,1,0 days 00:04:23,10,18,28,Jimmy Butler makes free throw 1 of 1,Jimmy Butler,,,,,1,,1,
1 7:37 10 17 1,1 7:37 10 17,1,1900-01-01 00:07:37,1,0 days 00:04:23,10,17,27,Wesley Matthews shooting foul,,,,,,,,,
1 7:37 10 17 2,1 7:37 10 17,2,1900-01-01 00:07:37,1,0 days 00:04:23,10,17,27,Jimmy Butler makes driving layup,Jimmy Butler,1,,,,,,2,Miami Heat
1 7:43 10 15 1,1 7:43 10 15,1,1900-01-01 00:07:43,1,0 days 00:04:17,10,15,25,Duncan Robinson defensive rebound,,,,,,,,,
1 7:43 10 15 2,1 7:43 10 15,2,1900-01-01 00:07:43,1,0 days 00:04:17,10,15,25,Markieff Morris misses tip shot,Markieff Morris,,,,,,,,
1 7:43 10 15 3,1 7:43 10 15,3,1900-01-01 00:07:43,1,0 days 00:04:17,10,15,25,Markieff Morris offensive rebound,,,,,,,,,
1 7:49 10 15 1,1 7:49 10 15,1,1900-01-01 00:07:49,1,0 days 00:04:11,10,15,25,Kentavious Caldwell-Pope misses 25-foot three point shot,Kentavious Caldwell-Pope,,,,1,,,,
1 7:54 10 15 1,1 7:54 10 15,1,1900-01-01 00:07:54,1,0 days 00:04:06,10,15,25,Victor Oladipo bad pass (Markieff Morris steals),,,,,,,,,
1 8:00 10 15 1,1 8:00 10 15,1,1900-01-01 00:08:00,1,0 days 00:04:00,10,15,25,Victor Oladipo offensive rebound,,,,,,,,,
1 8:04 10 15 1,1 8:04 10 15,1,1900-01-01 00:08:04,1,0 days 00:03:56,10,15,25,Trevor Ariza misses 24-foot step back jumpshot,Trevor Ariza,,,,1,,,,
1 8:10 10 15 1,1 8:10 10 15,1,1900-01-01 00:08:10,1,0 days 00:03:50,10,15,25,Bam Adebayo defensive rebound,,,,,,,,,
1 8:13 10 15 1,1 8:13 10 15,1,1900-01-01 00:08:13,1,0 days 00:03:47,10,15,25,Kentavious Caldwell-Pope misses driving layup,Kentavious Caldwell-Pope,,,,,,,,
1 8:31 10 15 1,1 8:31 10 15,1,1900-01-01 00:08:31,1,0 days 00:03:29,10,15,25,Duncan Robinson makes 27-foot three point jumper (Victor Oladipo assists),Duncan Robinson,,,1,,,,3,Miami Heat
1 8:48 10 12 1,1 8:48 10 12,1,1900-01-01 00:08:48,1,0 days 00:03:12,10,12,22,Kentavious Caldwell-Pope makes 26-foot three point jumper (Dennis Schroder assists),Kentavious Caldwell-Pope,,,1,,,,3,Los Angeles Lakers
1 8:57 7 12 1,1 8:57 7 12,1,1900-01-01 00:08:57,1,0 days 00:03:03,7,12,19,Bam Adebayo makes 4-foot dunk,Bam Adebayo,1,,,,,,2,Miami Heat
1 8:57 7 10 1,1 8:57 7 10,1,1900-01-01 00:08:57,1,0 days 00:03:03,7,10,17,Bam Adebayo offensive rebound,,,,,,,,,
1 8:59 7 10 1,1 8:59 7 10,1,1900-01-01 00:08:59,1,0 days 00:03:01,7,10,17,Trevor Ariza misses driving dunk,Trevor Ariza,,,,,,,,
1 9:22 7 10 1,1 9:22 7 10,1,1900-01-01 00:09:22,1,0 days 00:02:38,7,10,17,Andre Drummond offensive goaltending turnover,,,,,,,,,
1 9:38 7 10 1,1 9:38 7 10,1,1900-01-01 00:09:38,1,0 days 00:02:22,7,10,17,Trevor Ariza makes free throw 2 of 2,Trevor Ariza,,,,,1,,1,
1 9:38 7 9 1,1 9:38 7 9,1,1900-01-01 00:09:38,1,0 days 00:02:22,7,9,16,Trevor Ariza makes free throw 1 of 2,Trevor Ariza,,,,,1,,1,
1 9:38 7 8 1,1 9:38 7 8,1,1900-01-01 00:09:38,1,0 days 00:02:22,7,8,15,Andre Drummond shooting foul,,,,,,,,,
1 9:48 7 8 1,1 9:48 7 8,1,1900-01-01 00:09:48,1,0 days 00:02:12,7,8,15,Andre Drummond makes dunk,Andre Drummond,1,,,,,,2,Los Angeles Lakers
1 10:06 5 8 1,1 10:06 5 8,1,1900-01-01 00:10:06,1,0 days 00:01:54,5,8,13,Victor Oladipo makes free throw 2 of 2,Victor Oladipo,,,,,1,,1,
1 10:06 5 7 1,1 10:06 5 7,1,1900-01-01 00:10:06,1,0 days 00:01:54,5,7,12,Victor Oladipo makes free throw 1 of 2,Victor Oladipo,,,,,1,,1,
1 10:06 5 6 1,1 10:06 5 6,1,1900-01-01 00:10:06,1,0 days 00:01:54,5,6,11,Wesley Matthews shooting foul,,,,,,,,,
1 10:15 5 6 1,1 10:15 5 6,1,1900-01-01 00:10:15,1,0 days 00:01:45,5,6,11,Wesley Matthews makes 26-foot three point jumper (Andre Drummond assists),Wesley Matthews,,,1,,,,3,Los Angeles Lakers
1 10:37 2 6 1,1 10:37 2 6,1,1900-01-01 00:10:37,1,0 days 00:01:23,2,6,8,Bam Adebayo makes jumper (Victor Oladipo assists),Bam Adebayo,1,,,,,,2,Miami Heat
1 10:58 2 4 1,1 10:58 2 4,1,1900-01-01 00:10:58,1,0 days 00:01:02,2,4,6,Andre Drummond out of bounds lost ball turnover,,,,,,,,,
1 11:12 2 4 1,1 11:12 2 4,1,1900-01-01 00:11:12,1,0 days 00:00:48,2,4,6,Trevor Ariza makes free throw 2 of 2,Trevor Ariza,,,,,1,,1,
1 11:12 2 3 1,1 11:12 2 3,1,1900-01-01 00:11:12,1,0 days 00:00:48,2,3,5,Trevor Ariza makes free throw 1 of 2,Trevor Ariza,,,,,1,,1,
1 11:12 2 2 1,1 11:12 2 2,1,1900-01-01 00:11:12,1,0 days 00:00:48,2,2,4,Markieff Morris shooting foul,,,,,,,,,
1 11:22 2 2 1,1 11:22 2 2,1,1900-01-01 00:11:22,1,0 days 00:00:38,2,2,4,Kentavious Caldwell-Pope makes 20-foot pullup jump shot (Dennis Schroder assists),Kentavious Caldwell-Pope,1,,,,,,2,Los Angeles Lakers
1 11:39 0 2 1,1 11:39 0 2,1,1900-01-01 00:11:39,1,0 days 00:00:21,0,2,2,Trevor Ariza makes 5-foot layup (Duncan Robinson assists),Trevor Ariza,1,,,,,,2,Miami Heat
1 12:00 0 0 1,1 12:00 0 0,1,1900-01-01 00:12:00,1,0 days 00:00:00,0,0,0,Andre Drummond vs. Bam Adebayo (Trevor Ariza gains possession),,,,,,,,,
